open,high,low,close
83.0000,83.3800,81.1900,81.9900
81.0900,83.1500,80.6500,82.9700
84.3500,84.3500,81.4800,82.5300
85.7400,86.0000,84.0500,84.4000
85.7500,86.2700,84.0100,86.1000
80.2700,85.8265,80.1700,85.4900
82.9500,83.2500,80.0300,81.5800
85.0000,85.0200,83.7500,84.0000
85.9500,86.5600,85.0000,85.1200
86.9200,87.1600,85.2000,85.3700
84.3800,86.8300,84.3600,86.1900
85.5300,85.5300,83.8800,84.6900
86.5100,86.6800,85.2500,85.4700
87.2500,87.2900,86.3800,86.6400
86.8100,87.8700,86.7100,86.8900
87.1000,87.4300,86.5000,86.7400
88.7800,88.9900,86.7000,86.8500
88.2000,89.3000,87.6500,89.0500
85.6000,88.3000,85.5500,87.1000
87.5800,87.7000,85.8200,86.0000
87.0100,87.4700,86.5200,87.2600
85.8300,86.7500,85.4700,86.0000
87.1100,87.4000,85.4200,85.6800
89.5800,89.8400,86.1000,87.0000
90.9900,91.8800,89.4800,90.0000
91.6500,91.6500,89.9000,90.6100
91.1300,91.6600,88.6100,90.1300
89.6000,92.0000,88.1100,89.0800
90.5300,90.7400,87.3600,89.8100
100.3000,101.4900,97.7900,98.4500
102.8900,103.5700,100.5800,102.9400
104.4000,105.1300,103.3300,103.9900
104.0200,105.2000,103.0200,103.1100
104.6000,104.9200,103.1000,104.0000
100.7500,103.8600,100.3200,103.2900
98.3000,100.2100,97.5900,100.0400
96.0900,97.8000,95.5200,96.8900
99.6700,100.1400,96.0200,96.3100
99.2800,100.1800,98.0600,99.5800
102.5900,102.8500,100.0100,100.7700
103.2000,103.3600,101.2100,101.6200
105.2400,105.3000,102.8900,103.0200
102.9500,105.3399,102.6800,105.0300
104.5900,104.7400,102.0300,102.1300
101.2500,103.8500,100.1100,103.3200
102.7600,103.0200,99.9000,101.0000
104.2400,104.7200,102.5200,103.6000
106.4600,106.4700,103.6900,103.9400
105.6400,106.7100,105.1300,105.7500
105.9500,107.6600,105.6400,105.9800
105.9900,106.9400,105.5000,105.9500
105.6800,107.2100,105.6000,105.9500
108.3000,108.4700,103.8800,105.5200
110.6300,110.9800,108.5300,108.7700
109.9300,110.6500,108.0400,110.6500
110.5800,111.2000,108.2600,109.2500
107.1100,109.1900,106.2800,109.0200
103.7500,107.6800,103.7000,105.7700
106.3900,107.7700,103.7000,104.7000
104.7000,107.4500,104.1790,105.1100
104.4400,106.8400,104.2900,104.9700
107.0900,107.3800,103.5100,103.8800
102.2700,107.9500,101.2000,107.4800
105.9700,107.4000,104.2101,105.0700
109.6000,110.3500,107.7600,107.9000
110.1000,110.5000,108.9100,109.1700
110.4000,111.6800,108.7980,110.6400
107.3500,110.0000,106.6100,109.8900
110.0200,110.0500,103.8961,105.9900
113.1400,113.2300,111.1100,111.6400
113.3300,113.7400,112.3300,112.6700
114.9400,115.1700,112.3300,113.4700
112.0000,113.9300,111.5500,113.9200
113.2100,113.5000,110.4354,110.7300
107.8100,112.4400,107.2600,109.8200
109.8300,110.6800,107.2200,108.8200
114.3300,114.3800,110.4100,110.8100
115.4400,115.6300,113.1300,114.2500
115.0600,115.3900,113.3500,115.1000
119.3000,120.0000,114.5500,114.8400
115.0500,119.0700,114.0200,118.2000
117.2500,117.5500,113.6900,114.5400
117.2700,119.4500,115.2000,119.1500
112.9300,114.7700,111.7500,114.5600
109.3000,111.7000,107.2100,111.5700
108.4800,110.1400,106.4800,108.6700
100.4250,106.3590,99.5100,106.0700
99.6700,102.8000,99.0500,101.8000
100.1000,100.2200,98.1356,98.6000
98.4800,99.4400,97.3000,98.7300
99.8800,100.0000,96.8200,98.3100
99.8400,100.6700,98.6100,99.6800
97.0000,98.8500,96.3000,97.7900
95.0700,98.0000,94.7800,95.7600
92.9200,94.7000,92.8200,94.4500
92.2500,93.5000,91.0100,91.6300
89.1000,92.5000,88.5000,90.9000
88.0000,89.5000,87.8600,88.2600
90.4000,90.9000,87.6701,87.9100
84.9800,89.1750,84.0150,88.8500
84.0400,86.4900,82.8100,85.6000
85.8100,85.8800,83.2200,84.9500
86.8500,86.8900,84.9200,85.1200
88.2500,88.7400,85.2400,85.8800
88.5100,90.3500,88.0000,88.7900
88.0000,88.5000,87.0600,88.3000
87.9500,89.7000,87.0600,87.6700
89.1500,89.6500,88.0600,88.3100
88.1000,89.9400,87.6500,88.1000
86.2700,88.2000,85.6110,87.0600
88.7000,88.9400,86.0400,86.1000
89.0000,90.8800,88.4600,88.8500
89.6200,89.7000,88.0200,88.7500
89.7300,90.4600,88.6600,90.4600
91.0900,91.5000,88.5000,88.9200
88.4700,90.5700,87.2200,90.5700
88.9400,90.4800,86.6200,87.1700
92.7000,92.9500,89.5000,89.8900
92.7000,99.7000,89.9500,93.8900
